:11-07 21:55:02.565876:    Setting logging fn
:11-07 21:55:02.565904:    Registering handler for tx
:11-07 21:55:02.578665:    :-:-:<0,-,0>:Waiting for packets to process
:11-07 21:55:02.594556:     Updating model log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000000f
:11-07 21:55:02.603303:    :-:-:<0,0,0>:Updating p4 log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-07 21:55:02.606501:    :-:-:<0,0,0>:Updating tofino log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-07 21:55:02.609511:    :-:-:<0,0,0>:Updating packet log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-07 21:55:02.776877:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.776979:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.777711:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.777874:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.778708:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.778804:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.779580:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-07 21:55:02.779703:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
