:11-05 18:54:14.518539:    Registering handler for tx
:11-05 18:54:14.518589:    PORT UP asic 0 port 1
:11-05 18:54:14.518692:    PORT UP asic 0 port 2
:11-05 18:54:14.518717:    PORT UP asic 0 port 3
:11-05 18:54:14.520744:    :-:-:<0,-,0>:Waiting for packets to process
:11-05 18:54:14.558405:     Updating model log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000000f
:11-05 18:54:14.569400:    :-:-:<0,0,0>:Updating p4 log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-05 18:54:14.582247:    :-:-:<0,0,0>:Updating tofino log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-05 18:54:14.586971:    :-:-:<0,0,0>:Updating packet log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:11-05 18:54:15.145549:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.145689:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.146748:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.146891:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.148014:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.148180:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.149558:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:11-05 18:54:15.149674:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
